user_id,username,display_name,nick,bot
631683224573181954,scaryrabbit0,Rennmäuse,,False
564560653268942865,naomifan13,BunBun,,False
169825875364151296,sneurlax,sneurlax,,False
806799199408357376,echosonata,lova,,False
533866051939860481,wildechiild,Wildechiild,,False
820358503415021598,marcelina._.,"marshmaline, the campfire queen",,False
1358934450909741088,yurei_vrc,Yurei Rkka,,False
257287758236614666,iceleopard,Carat🐴^,,False
186743318372155392,haepax,Haepax,,False
1267047431699304489,laars.jr,safwan vivi,,False
619594872877350913,djarcticfoxx,-ARCTICFOXX-,,False
823852739271327744,bastian.exe,Basti,,False
1075032073812844575,kyuso_vr,Kyuso,,False
586888685794885632,raid1487,Balamy,,False
168786493895081985,sawduplushia,sawdu,,False
435315138694742017,opendegree,opendegree,,False
1389577075278479540,jordan_lark,Jordan Clark,,False
991368366117888130,jean_d_nim,Jean D'Nim,,False
1062396951351546016,eslaifer,Eslaifer - Imitando la realidad,,False
416762886317408266,mango113097,asuna,,False
1348719036673953995,rauolduke0205,Rauol Duke,,False
192870373392515072,wefow,wefow,,False
1106188471707635792,shinymegakarp,Magikarp,,False
827668912278863873,.smoggsy,♡ 𝒮𝑀𝒪𝒢𝒢𝒮𝒴 ♡,,False
185523939684909056,decaycrow,Crow,,False
732014497782562857,mochi_bun,Bun Bun,,False
394698576468377600,ricepudding8089,Rice Pudding,,False
226984546984263680,kenika,Kenika,,False
896911505667289138,kyouki002,Kyou Ki,,False
1375618287232094272,gipsee_reaper,Gipsee_Reaper,,False
975252381237387264,myzus1977,MyzuS,,False
225102308910956544,chimericcurios,Chiimera,,False
1100536276505071636,bloo_d_vvmpyre,BLOO-D (of VVMPYRE),,False
138447456550518785,gunblader123,Gunblader123,,False
415286351198421012,kagamiryuu,Kagami Ryuu,,False
435683841148059648,sapphicawoo,Cacklecore,Cacklecore,False
733632788892483595,evelvin,Evelvin,,False
806182028977897552,arkmio,ARKMIO,,False
371987895814455326,blenderenderer,blenderenderer,,False
459804046845280287,raikouakki,𝖗𝖆𝖎𝖐𝖔𝖚𝖆𝖐𝖐𝖎,,False
232326175786008577,___night____,~𝓝𝓲𝓰𝓱𝓽~,,False
286666340402462730,kiwifern,kiwifern,kiwifern,False
184380555452743692,jaymie2d,Jaymie2D,,False
480427349351989248,jyther,Jyther,,False
316614396421996545,athena_vr,Athena,,False
703795674746978325,hectron__,Hectron Ace,,False
1346054564083793985,stoicmuffin.,StoicMuffin,,False
749680809312780399,.jothegod,jothegod,,False
384020979380256773,e.heckler,E. Heckler,,False
721412310601564160,zeuxkradabest,zeuxkra,,False
1222907473539764258,seaice2000,SeaIce,,False
1306590865334206495,darlingchief,Darling Chief,,False
147124796050767872,bgelom,bGelom,,False
167363581954752513,emil7th,Emil,,False
299843010386984981,foxoneo,Foxoneo,,False
210188515076472833,shinastark,Shina,,False
337949928091287552,yonnnana,yonnnana,,False
168224857459261440,introverty,Introverty,,False
504872456356364318,coffiekrow,CoffieKrow,,False
348095816881274881,funpredictable,Funpredictable,,False
1400141953324028034,46ganiu,༒𝙂𝙖𝙣𝙞𝙪༒,,False
540943587999875082,aswanontheinternet,ASwanOnTheInternet,,False
1259383545206538311,rahmanjamaal,Rahmanjamaal,,False
128887899180630016,isamuthefox,Isamu the Fox,,False
475438617972703242,hikarino,Hikarino,,False
657825094298632195,_arabella,Arabella,,False
1370388245321351218,chris020418,Chris,,False
118853917726605312,p1anetpluto,Pluto,,False
586813769544499210,sinnavox,Sinna_Vox,,False
88318532516851712,edge1337,Edge,,False
1012576382200598579,joa.joa,joha,,False
185583809025015808,nyxianchaos,NyxianChaos,,False
567296253973495819,rickgho5t,Rick,,False
252609114411237378,deskies,DeskiEs,,False
1081719801736605716,ieatbutt4fun,R Kelly’s bladder,,False
891354579709603901,_dancy_,-Dancy-,,False
187537120112541696,.splat,JoyfulDecay,JoyfulDecay,False
852801095923007488,nomoreuse_.1,delete,,False
262013028394860544,filthyg,FilthyG,,False
964012775481425930,vitali1588,vitali,,False
464591110245974016,dj_clout,CLØUT  (クラウト / Kurauto),,False
552341108303069217,cosmic_lily,CosmicLily,,False
146475807752192000,afflictiontv,AfflictionTV,,False
642019653165776896,com_turtle,Com_turtle,,False
218109568637599744,lookitskitty,LookItsKitty,,False
370323793417207809,mikaookami,Mika,,False
293161147568226305,mo_867_5309,mo_867_5309,,False
1370966813302718547,barbel05416,Barbel,,False
1333918925364269087,dust5632.,Dust,,False
662522515876478986,thunderball7,Bunny Thundr (It’s Bunny Time),,False
142602948092887040,stayawhile,Stayawhile,,False
363516054585999372,mack0_0,Mack,,False
282703937629454337,omegasol,OmegaSol,,False
868946497155244064,jakeleehubb5467,jakeleehubb,,False
1316991910774177792,powerful_dove_66807,# 🗞 | community-posts,,False
277972787098943488,purplecat32,Pµrple Cat,,False
384149389809025024,defiant5,Defiant,Defiant,False
961075035961950208,slashingninja_,Slashing Ninja,,False
1389533260488380556,sparkling_peacock_26601,sparkling_peacock_26601,,False
345245739246419969,salemthewolf,Salem🩸,,False
160155722305241088,trifecta.official,KΛY  | ＴＲＩＦΞＣＴΛ,,False
1372020898244329629,lila__11_84757,lila,,False
1203840229971070998,cambria999,𝔠𝔞𝔪𝔟𝔯𝔦𝔞,,False
223659458268495872,docfortuna,DocFortuna,,False
155149108183695360,Dyno,Dyno,,True
1090279604142481540,paleshape,paleshape,,False
243342970332512267,ze_anakin,Anakin,,False
434252213158936576,arrowls,➷ArrowLS➶,,False
752920191163301999,mielthebee,mielthebee,,False
815406325303345152,hento3426,Hento,,False
646144619888902160,ariesarisen,.,,False
1070720438692487228,akramsabiq,Akram,,False
202632432917151744,synlogic,SynLogic,,False
535284876891521044,zael11.,zael11.,,False
184701592719589376,ayelwen,Angel,,False
305171741649666048,sharimun,sharimun,,False
1206954499730575430,rumtx,racist t-shirt ✷,,False
384491311085912074,xxx.nova.xxx,Nova,,False
1082408549935743029,xoetan,꩜ .ᐟXOETAN⋆. 𐙚 ˚,,False
729730900811710536,5andra,5aNdra,,False
340588959971409923,stickyprisms,stickyprisms,,False
203703688227848192,geeknificent,Geeknificent,,False
1070189091871805461,vinzeluck,vinzeluck,,False
1213633317501534258,ge.mi.ni,gemini,gemini,False
355103265089650694,ash.the.earthling,6 ᴅ ᴇ ᴠ ɪ ʟ 9,,False
184025526178938880,ninjanex,NinjaNex,,False
402364377287884812,mallowayy,Mallow,,False
180340126944067585,airbee_,Airbee,,False
542609236786544651,freecave,freecave,,False
687646911427248131,synistal,Synistal,,False
1120080994029019136,ca6hmade,ca$hmade,,False
349224593573281792,goldsberrie,Golds Berrie,,False
286697286321569792,nightshadelenar,NightshadeLenar 🔜 MFF,,False
461357150032363532,transvelmadinkley,Tulip,,False
1303730397129084998,youngsmith0544,Young Smith,,False
1138145980684976249,lollipopcop9299,lollipopcop,,False
217254380754173953,vertebrae.,Vertebrae,,False
355526583613784065,nyappymiku22,KpopSimpQueen,,False
343785972099448834,itzspookey,itzspookey,,False
331604530238062593,moricalliopehlen,Rosé,,False
251023683169157121,fighter2424,fighter2424,,False
183062870681059329,xespera,Espera,,False
261014673678270464,kitpup,kitpup,,False
283102779772502016,blackbelt33,Blackbelt33,,False
428654785311277075,kushywookiee,A-6  Kushy Wookiee,,False
749399857604591707,sunny_tsu,֍Sunny֍,,False
375127938288582659,dexi__,GHOSTNET,GHOSTNET,False
441346068433600512,val.snow,Val® | Valley Cat Out Now!,,False
607474015694487553,mukechiltmal,Mukechiltmal,,False
804740624191324190,starcluster1231,starcluster,,False
191390939388968960,saint_dizzie,saint_dizzie,,False
306150307757555714,rukusraccoon,Rukus,,False
382993809686134807,notshini,Shini,,False
320043128088428546,miissa_,Misa,,False
976537320830419014,sarajai,JjynxX,,False
134603553900593152,magykrose,MagykRose,,False
155635276595724289,blahc,BlahC,,False
1170779362061209664,amber_lumorshard,Amber Lumorshard,,False
231055657464233998,grizzmango,GrizzMango,,False
152185947277099008,typhusmoth,TyphusMoth,,False
1399736783285125186,pixelfuryg,Pixelfuryg,,False
1083501324122984679,dooplplayer,Dooplplayer,,False
84895067550007296,vivienvoid,VivienVoid,,False
267536174443266050,fantomzap,FantomZap,,False
974616129228136478,chocolabs5585,ChocoLabs,,False
375835999122751498,founta,founta,,False
682577475489759252,mrbagular,mR bAgUlAr,,False
360523179225120778,lv99gamingwiz,Lv99gamingWiz,,False
998028298246434836,jinxdistractions,[JINX],,False
488866790039093249,ultrashark,UltraSharkAretemente,,False
903380664336928798,ChronicleBot,ChronicleBot,,True
111991318351265792,gahda,Gahda,,False
399155152734388226,zenathezen,ZenaTheZen,,False
343723831363371009,eldi.vt,Eldigan,,False
169968484263002113,madness480,meldarn,,False
287633169321295872,blackeyegames,Black Eye Games,,False
557200980584693781,kaemi_duet,Soyga1,Soyga1,False
225071551148589056,queen_of_hearts,Queen_Of_Hearts,,False
693035918126219305,csnoot,noot,,False
770890775415488522,ferrez,Ferrizz,,False
130800983608393729,geefee,GeeFee,,False
163910917870845962,dreivan,Dreivan,,False
119308788913143808,jojohmd,JojoHMD,,False
171057920006553600,n1ghtwalkerr,Night,,False
285060632468783104,ghostmagpie,GhostMagpie,,False
1117101730597961899,shae7026,-Shae,,False
459153700322148372,lividleaf,Livid Leaf,,False
1377412351833276436,remleh_94698,Remleh,,False
1267794253594230876,bijau_bali,ba_li,,False
513226168984403978,erroneousself295,Erroneous Self,,False
685765510352338973,.merew,Merew,,False
280538013312745472,ga3l.,AnkouVR (DND),,False
1381661770757963846,sophia_lories,Sophia_lories,,False
225867532634947584,leisurelypie,LeisurelyPie,,False
417530970649133058,mint_cookie,DJ CuteNessa,,False
1315210646480224357,mallboro0361,MallBoro,,False
1347797724094795797,shaemlyss,ShaemLyss,,False
228319212488228867,umaruuuu,Umaruuuu,,False
411576659351961601,indigoangel01,Indigo Angel,,False
215064644933386240,tarotreaderfrog,TarotReaderFrog,,False
885264390180446218,lovesealreal,Loveseal,,False
523573727716311040,delilah_4,Delilah,,False
591696430306033669,hotchedderphynix,HotChedderPhynix,,False
261608269758332928,gorehound666,Gorehound666,,False
142364379021574144,hottievr,HottieVR,,False
748513402372227102,fatherdragneel,Father Dragneel,,False
289910060207833098,chives1807,Cheyshimi,Cheyshimi,False
112878543939076096,silence5,Silence,,False
408978598318440448,plaggx,Plagg,,False
1264710195775275130,tammymcbride2708779,Tammy Mcbride,,False
202156771849142272,.teezee,Copeium_,,False
502663703012048896,zehnx1006,ZehnX,,False
886170431688704030,guillotines.,Guillotines,,False
1223069005770784780,heluvcass_,cass<3,,False
147892260577607680,rufiest,ℝ𝕦𝕗𝕚𝕖𝕤𝕥,,False
107570567015579648,evebynx,Eve,,False
1292048502930673714,gideon_4,Gideon,,False
167852549540544512,masina,Sweet,,False
859485845810446336,deadmonic,⛧∘☽{̴D̴e̴a̴d̴m̴o̴n̴i̴c̴}̴☾∘⛧,,False
1331727720081657939,rusa00166,rusa,,False
533998421875490830,tesara,Tesara,,False
173302775889788928,srharte,SRSKY,SRSKY,False
984040825296138280,salti.puss,Salti_Puss,,False
330562210642395137,prettykitty345,Prettykitty345,,False
452720801427357728,_xxdarkwolfxx_,暗いオオカミ,,False
670009933219102726,cyro_xero,Cyro Xero,,False
649870789683970067,m3rl,.DJ AZ-5,,False
1244987619297722452,xxtaraxxx,xxTARAxx,,False
200491276087328768,castheman1050,castheman1050,,False
961869029222543411,supercircle2904,SuperCircle,,False
416698777089343488,crumblyneptune,CrumblyNeptune,,False
817332296930820097,horizon3667,Horizon,,False
1096507286953938954,echovrc,Echo,,False
338096263289372674,vastextent,Vast,,False
1362181428800000080,cajesjay,cajes jay,,False
145118489194135552,avataria1,Ava,,False
420660998849036309,peachfairy,iron maiden,,False
346421696137396234,elldrytch,Elldrytch,,False
294092482059304970,shadyspartan7,Shadyspartans7,,False
938573401201721425,VRChat LinkingBot,VRChat LinkingBot,,True
525055952899014676,twixses,twixses,,False
502361264140451850,jtguy1015,JTguy1015,,False
602720166047907861,devicteleko,Devic,,False
567523681337606144,zxanies,⁺‧₊˚ ཐི⋆♱⋆ཋྀ ˚₊‧⁺,,False
712678759106478160,richabug,Richabug,,False
983616571010326528,.cthulhus.,𝖈𝖙𝖍𝖚𝖑𝖍𝖚,,False
342156033562771457,gallifreyshawkeye,di_alec,,False
344715236294787075,yanderemechanic,YandereMech,,False
1343121574903156797,angelic_vr,Angelic Reaper,,False
698854670650572802,joke232323,JoKe,,False
931456686076608532,eden02546,Eden,,False
470082489311035402,tisthename,Tisthename,,False
192761893239128064,.catz,G-Catz,G-Catz,False
1078020665371799702,writerbellah_40676,Tutor Bellah,,False
1345069753500434515,isaac_ou,isaac adetomi,,False
130357385452584961,evo_vr,Evo,,False
585581351529480212,lilgoofba11,Lilgoofba11,,False
449925830450348042,_._momo_._,MOMO,,False
626928874139418655,sporadic7462,Sporadic,,False
229715486680678411,dawnday,Dawnday,,False
523588621568311296,eakeak,eak,,False
122378718470471681,xenstroke,Xenstroke,,False
83962598545985536,praisetyler,PraiseTyler,,False
204740758681550848,larens,Larens,,False
295263099957673987,arainutopia,aRainUtopia,,False
165500471270834176,overlordsina,Overlord Sina,,False
145995931702001665,0xs3gf4vlt,0xS3GF4VLT,,False
508496859027734530,tristanhattada,tristanhattada,,False
128341064112275457,zombiedollvr,ZombieDoll,,False
1001979857086992434,erioxblood,EriOxblood,,False
129394001001447424,marcoyolo305,MarcoYOLO,,False
1316597451951702081,rolandvr.,Yuji,,False
259993071922446337,gizmowo888,gizmo888,,False
1314377647312343101,sakharov_40726,Sakharov,,False
1330558572584632333,bluberryyt,𝔅𝔩𝔲𝔅𝔢𝔯𝔯𝔶,,False
135691742937612288,ayeton,Ayeton,,False
333760639161860098,myehboop,MyehBoop,,False
439112134362923014,nyevius,Nyëvius,,False
173957569805549569,virtualshane,SHANEDEE,,False
1331396561456070747,FacelessBot,FacelessBot,,True
467187757232422912,toxicswise,ToxicSwise,,False
233815839806193664,foxyfoo,FOXY,,False
404154944929792000,xxlosts0ulxx,𝒦𝓊𝓇𝒶𝒾𝓀𝓊 𝒜𝓃𝓀𝑜𝓀𝓊𝒿𝒾,,False
230838498754560000,link2x,Siytron // {ELSEIF},,False
526694934212771840,deliciousdeli,Delicious Deli,,False
1215347872623497316,starsrebellion,Star,,False
598237922428321836,kindaspe,Zephyr,,False
1042512124653600919,lunaratglobalmastersdotcom,Lunar  (the original)🌌🌑☄ (DJ),,False
318821349428822017,archantos,𝘼𝖗𝖈𝖍𝖆𝖓𝖙𝖔𝖘,,False
1203800955070709781,deepbluefish.,DeepBlueFish,,False
152897921380122625,kialee,Kialee,,False
736453436681486356,lliver,confession,confession,False
140239539720421376,xldgz,xLukez,xLukez,False
503982209783431171,ailamaster,ailamaster,,False
346048617741680640,.dwarfson,Dwarfson.exe,,False
102911741737828352,mitsukaki,mitsu,,False
560989441821507615,hatchbear,it bear,,False
1041855359092011158,bestcoffeebean,BestCoffeeBean,,False
773601111625957386,milosz_zawa20202986,milosz_zawa20202986,,False
921096787383713872,avisovo,Avis,,False
151507195035385856,lightningnyx7,LightningNyx,,False
289565828028825601,banbaro_2023,Master Trini,,False
1272681005446336623,captivating_fawn_83557,Han,,False
166770499211362304,andrew323,Andrew323,,False
217069029620318208,embryonic.synth,Embryonic,,False
138482568189313024,d_domic,D_domic,,False
176848720720035854,wubwuv,WubWuv,,False
410145776652648451,sagetea.exe,Ghostie,,False
903018650225758269,self_1nflicted,Self_1nflicted,,False
1257322670702202953,rare_pearl3_34649,Perle,,False
558178922001334275,doctormystic,DoctorMystic,,False
67443570428096512,lycanleslie,LycanLeslie,,False
216377866873602049,kaelasaskavi,Kaelas Askavi,,False
494780090681524245,jinxyjinxy,!JINX,,False
266423158737731584,sentaivr,Sentai,,False
540277730240102421,seaside587,Seaside,,False
148918129752276992,tobo.,tobo,,False
823693506861858849,ei7942,Ei,,False
930770250394398750,romankrashed,RomanKrashed,,False
515207334117769236,duckydancesvr,DuckyDances,,False
701505096525152318,djmagnum,magnum410,,False
190597268628439041,bellathor,Bellathor,,False
428711170892103690,dsleo,Belphe,,False
126086140846407680,dro29,dro,,False
165154775623663616,baconator3k,Baconator3k,,False
208340309980086283,thethiccwitch,TheThiccWitch,,False
810630919957774337,john8656146,john865,,False
1235406381956337797,innashi,innashi,,False
614609855419908290,_.3sth3r._,Trippie,,False
82611987091034112,ironstrom_ackure,Ironstrom,,False
1342526885485346878,waterbottlezzz.,৻（˶≻ᆺ ≺˶ ୨୧づ〜〜〜,,False
1335746431142596608,fl0fl036_79232,Fl0fl036,,False
1085367157472374814,annru028296,AnnRu02,,False
906244767657103421,hecatenyx,HecateNyx,,False
338594038980542474,fancybeans,~ 𝒯𝒶𝓊𝓍𝒾𝓀𝓀𝑜𝑜𝓃~,~ 𝒯𝒶𝓊𝓍𝒾𝓀𝓀𝑜𝑜𝓃~,False
1149369646106026025,bellaw3lla.3,bella.,,False
228381904385081355,itsmarm4r,°ʚ 커피 ɞ° (keopi),°ʚ 커피 ɞ° (keopi),False
538854734426013697,zaberhunter,Zaber,,False
539985654436593674,syracusa,💗Syra💗,,False
1232922441735737386,didi0w0,Didi,,False
782739241418883092,pookiii3,Pookiiie,,False
410959978350772244,velvetpixie36,VelvetPixie,,False
397814619022032917,silidragos,silidragos,,False
175029267799736320,k3nilo,Be11o,Be11o,False
248590944004341761,wiccke,~[muzzld]~,,False
98016982665814016,suicidesin,Sinny,,False
488107382501670914,dirtiestshanuk,Dirtiestshanuk,,False
741051190455828582,idark_ghost_x,iDarK_GhOsT_X,,False
112985461936386048,nephylina,Nephylina,,False
1333175016250150914,johannesderallerechte.,Johannes der aller echte,,False
97060897289162752,dulcearma,DulceArma,,False
974926267302412309,xxxhdxxx,xXXHDXXx,,False
123707476792049664,alienpixels,ALIEN ᶠᶸᶜᵏᵧₒᵤ PIXELS,,False
190948690154881024,driima,Zelda,,False
539974527975686184,aurelia_ant,~Gray~,,False
604696892315795480,zensifly.,Zensifly,,False
1320092478547820667,proxy_boy230,Youcef,,False
384847359479119882,joptimus,Joptimus,,False
178950222913863682,djlimitbreak,Limit Break,,False
1266443670211657780,wanderluc,lucius,,False
249677770379100161,zacravity,Zacravity,,False
596241725895213076,hollowmallow,HollowMallow,,False
697658421863907400,manifest_1981,Manifest,,False
1023696363252371547,wintertrue,winter,,False
1166022155423727708,experiencevr,ExperienceVR,,False
1063600440425582644,charleaqua,🦈 Charle Aqua 🦈,,False
623206575355723776,.deadferret,deadferret,,False
449308028936912897,isenthom,Isenthom,,False
760185793128955925,livtheunknown,"Liv,A Black Lung Creechur",,False
724219213752959018,ruby_eston,𝚁𝚞𝚋𝚢,,False
122799694614233091,palaegic,Vivi Got Gyatt,Vivi Got Gyatt,False
517861135936913419,minakivr,Minaki,,False
142829289883172864,simpums,simpums,,False
520638439214022683,.jinatonic,jin,,False
869846483933995028,pmph,Minz³,,False
86299039309516800,mama_ru,Ru,,False
450093350448660490,solanum4,Sol,,False
923342398380204100,yuri3061,Yuri,,False
864100021736701962,martinvillette,Martin Villette,,False
110435789820674048,soundsofkookie,Kookie,,False
335661578558898176,jjfxmultimedia,JJFXVR,,False
63703632050130944,slytheshark,SlyTheShark,,False
1159291124767260732,howleister,Howleister,,False
163163067759329280,cykokat,imaginary friendo ฅ^•ﻌ•^ฅ,,False
146441250617163776,oly_,"""Oly""",,False
932660698247475221,sensieluis1742,Sensie Luis,,False
945022543855751240,leahrhoades,Leah Rhoades,,False
601040066487386113,deejay.jinx,deejay.jinx,,False
177837630325653504,spyritsound,SPYRIT,,False
1119567230397591634,jasmine_pizza,Jasmine/ Pizza,,False
153661619736412161,lokimoya,lokimoya,,False
843605709613432863,scareletfox,foxyfox,,False
1335756760732143746,monaka1170,Adzuki 𖧧,,False
316747314918064130,wonkayu,Wonkayu,,False
955517810753290300,lupin_domena,Lupin_Domena,,False
245018288919281664,eldarkfrost,ElDarkFrost,,False
251891595719213069,fearthegirth,Somewashedgamer,,False
170914233670696960,sleightlyout,Sly,,False
946756867160436756,mr_anderson_c137,FootC137,,False
590786211132604425,taia_huntercat,Taia Hunter,,False
618863887806103553,wayne120,Wayne120,,False
234207372577341440,zedprod,Zed,,False
721553177303973899,sunbeam_dream,sunbeam_dream,,False
247457112362319883,kinda.j,J.,,False
1088867086018818118,clawpawz,Misa,Misa,False
232988498704072704,viawednesday,Wednesday,,False
475193636842373120,girlespresso,Latte ღ,,False
992640984888397894,kanneri,Kanneri,,False
555606024145469474,anpukai,Anpu,,False
527207876113072159,frumpyobject,Frumpy Object,,False
1059888381485662248,momokoumori,.Momo,,False
776303530972676096,krosieee,Krosie,,False
593456090549583911,zero_sins,Zero_sins,,False
954839930608185345,anotherone74,Rylie reus,,False
1370877607830356059,sonia_rw,Sonia,,False
1377451935258382346,dicesmith,Dice Smith,,False
246313352178040832,kalmenn,Bat,,False
323181271104618498,ardescar,Ardes,,False
931326043158118440,mangoguy52,Jello,,False
693347391843205140,clocks_tickin,Clocks_Tickin,,False
722444640355221594,justragey,justragey,,False
478915913782001684,jonahbot,Jonah,,False
808399722108813333,lilystorm9,rubisakura,,False
692461329180655616,yashiro1640,Yashiro,,False
1204377067886612501,eternalnebula.,☆ €terna£ ☆,,False
937901779520217168,agrov8,capricieux,,False
1242148293090349238,tiny1love,Tiny1love,,False
1081142661391597568,infinitely_one,infinitely_one,,False
1163515409287356427,daddy_goldenz,! Golden,,False
425419450683228161,lumiinara,Lumiinara,,False
286930646872489985,demonpup01,monstermidnight red velvet,,False
299914900715601920,softshellkrab,SoftshellKrab,,False
764697065351544863,wickedproxy,wickedproxy,,False
175304048310747137,illucio,Illucio,,False
221033981498490880,got_sylvaria,GOT_Sylvaria,,False
788979451030405120,tomboy_taylor,NØV4,,False
1267678018860617749,farhan_04874,Farhan,,False
96036106348269568,pengwin,PengWhenever,,False
900942749640040529,narytosan1,narytosan1,,False
310125453404798976,kaiafawn,Bloodbunny66,,False
333958698877845504,hamocorp,HamoCorp,,False
481277433291603977,mercuryingemini,mercuryingemini,,False
835742158241005608,tentacleprince,tentacle prince,,False
755229369999425706,xothika,Xothika,,False
224041865215737856,.c0unc1l.,C0UNC1L,,False
594231964320530444,mrsmith.,MrKater,,False
1340823950854193152,myspiritway_54692,myspiritway,,False
637685142533570609,jas5250,jas,jas,False
224760095597133824,vip854,VIP854,,False
193939827413090305,noogan,Noogan,,False
484365037864222721,his_her_mable_rose,His/Her Mable Rose,,False
666398793247490060,fear_vr,Fear,,False
143185893715345409,peritel,Peritel,,False
393692736278102016,steve1o_o1,Steve1o_01,,False
283223660859228164,kaydence83,Kaydence,,False
610913114371784888,bunnymo,Bunnymo,,False
502978153493561356,isyourboi,IsYourBoi,,False
168882854862913545,msage,! MSage,,False
384179281737154560,msgoobi,MsGoobie,,False
246510943213715457,handbanana4854,Hand Banana,,False
119945788586590208,njnagrimsdottir,*ᑎᒍᑎᗩ*,*ᑎᒍᑎᗩ*,False
630829746904760341,zu_kii,Zu_Kii,,False
1277615188517847061,heather_69319,heather,,False
259065723421196289,virtualilly,VirtuaLilly,,False
1395741198651625472,joy076662,joy,,False
265196233243623424,7ippy,Lippy,,False
391666783175704576,rassilion,Rassilion,,False
468075593288777740,mausvr,Maus,,False
258653139048071178,chimera_ix,Chimera IX,,False
561561733915869194,zaccke,Sakari,,False
174225622250422272,leolocks,LeoLocks,,False
130416431652274176,sereio,Sereio,,False
841020456928936018,sleeeeeigh,latte.html,,False
135194042517553152,terminaheart,TerminaHeart,,False
1335692541491675279,whimsical_gull_03137,whimsical_gull_03137,,False
175465543086768128,j_ack,(J>_AcK,,False
138681316257431553,gethian,Gethian,,False
513791424974815263,jadegreen13,JADEgreen13,,False
978541325991436298,kierrasynthetic,~Kierra~,,False
491008082382422027,mancannon2010,Mancannon,Mancannon,False
458223613431119884,garnetlynx777,💎garnetlynx777💎,,False
841623053292404778,swsclassica,swsclassica,,False
910851543207657472,tedecyber,TEDEshield,,False
851274771437191168,kakeru5821,Luckker (るっかー),,False
464931785571041281,thefinanceguy,TheFinanceGuy,,False
1330174321624088656,kelvin_00.1,Kelvin,,False
455919475540099102,damionkaneki,DamionKaneki,,False
802001818561150997,djnekomancer,DJNekomancer,,False
711612876745343018,.firebee.,🪔FireBee🪔 (aka Grey),,False
193229985589231616,frosty_the_fox,HeyImKay,,False
691052185412304956,tlforeman,Makavelli187,,False
581885320576892938,misluni,ℒ𝓊𝓃𝒶 ☽✮,,False
708756069920276561,.killingit,killing it,,False
603395316632518677,cthulahoop,cthulahoop,,False
522827021173260290,rhythmframe,Rhythm Frame,,False
774420306998591519,floofymass,Floofymass,,False
124949198624915457,yui_xing,X i n g,,False
409581263578726412,thisisackley,esACKLEY,,False
798505388709249025,mountainrainmane,MOUNTAINRAINMANE,,False
167143745261666304,_lelouch_,Femmy,Femmy,False
252961141217689610,zaeta.old,nerp,,False
183720544120602624,hunniibunny,𝐻𝑢𝑛𝑛𝑖𝑖𝑏𝑢𝑛𝑛𝑦,,False
1221530393216548908,ariopex,ariopex,,False
758734374119145504,touchmesama6,TouchMeSama,,False
700830629327142912,mustafaa_01,Mustafaa!,,False
250128909167755264,toneywouldgo,Toney,,False
809399141506875412,noua_heys,Noua heys,,False
1286971865759354964,anubis_227,ყųʑųƙı,,False
1316605821966356573,michelle_ej3107992,michelle_ej3107992,,False
419679101666983966,kirbycutie,Kirby cutie,,False
385523000549703682,skye7734,SkyeRiverSong,,False
935408699789426778,bryanllmelodies,Ritsuko_Yuki,,False
100678873011716096,icyblaade,Icyblaade,,False
278674590547443722,mischievouskarma,MISCHIEF 堕罪,,False
426911207954448395,akagitsune10,Aka-Gitsune,,False
665294125746356235,narudemon,CallMeNaru~,,False
321781755348779008,crystalcookiez,Crystal,,False
305556859702738944,jflobeatbox,JFLOBEATBOX,,False
969037083882704918,.enryu.,Sappheiros,,False
949120495276671066,sussyfrastea,Sussyfras,,False
260230005018198027,xsmetx,Smet,,False
884786303953166436,lucrez.,lucrez entino braga,,False
297818504348827648,indramentalist,kurmaAsrudhara,,False
636273895795720202,fatpapidubz,fatpapidubz,,False
762054623044304916,slumpytail,Nora Nemesis,,False
247019280816799744,gregorif,Gregorif,,False
755139371107221635,shanirgb,Shani,,False
1199190379308781630,catcit_,catcit,,False
752440386999550012,sohvi.art,Sohvi,,False
648317619316981770,pinotl,Pinotl,,False
1199024384162140171,lydibug3333,Lydibug0_0,,False
147086195711672320,selari,Selari,,False
343359253873950721,pancakedeawesome,Pancake,,False
83559295286771712,trylobot,T̲̊ȑ̡̤y̸̯ͧl̛͎̅ȯ̪̀b̙̎͝o̳͒͜t҉⛧,,False
403362445067812864,knight.ryder,Knight Ryder,,False
206080758962585611,vividminds,Vivid,,False
187828524793593856,reifactor,reifactor,,False
417484079827517442,davethedoublegeek,DaveTheGeek,,False
1096742748234711090,myspiritway,MySpiritWay,,False
234442172852731904,scolly,Scolly,,False
545852719957540876,._goodmood_.,GoodMood,,False
550549894419709972,matthew9475,metaversedance,,False
364778249085255681,_.sal_.,ＳＡＬ,,False
117660590280933378,purplehydra,Hydra,,False
326828325467062282,lonelythinker,lonelythinker,,False
958494333928087622,jaqueeb9008,jaqueeb,,False
163693789351903232,_brosuke_,🤡Br0zen🤡,,False
479531688880373760,zararosev,ZaraRose,,False
337106741252718592,skootaboss,skootaboss,,False
1085831111227224114,qyodtheone,Qyod,,False
194152342587834368,jaapgrolleman,Jaap雅普,,False
1032449233657266216,chanell71,Chanell,,False
395766886782074900,quique8921,Magachi,,False
651746753007058944,spiritstarpaw,Deamoness Dream,,False
398780627710771201,xee_xee,Xee,,False
567939663214673933,civilcyber,Cybeʀ,,False
450122537079144461,rentednoodle,RentedNoodle,,False
